[243]Function: transmit_udp
	Block: entry
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Call(sendmsg) Call(__errno_location) Load(call48) Call(update_event) Load(settings) Call(conn_set_state) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Call(sendmsg) Load(settings) Call(conn_set_state) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Call(sendmsg) Load(settings) Call(perror) Call(conn_set_state) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Call(sendmsg) Load(stats34) Store(stats34) Call(_transmit_post) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Load(arrayidx20) Call(sendmsg) Call(__errno_location) Load(call48) Call(__errno_location) Load(call51) Call(update_event) Load(settings) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Load(arrayidx20) Call(sendmsg) Load(settings) Call(perror) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Load(arrayidx20) Call(sendmsg) Load(stats34) Store(stats34) Call(_transmit_post) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Load(arrayidx20) Load(arrayidx9) Load(arrayidx20) Call(sendmsg) Call(__errno_location) Load(call48) Call(__errno_location) Load(call51) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Load(arrayidx20) Load(arrayidx9) Load(arrayidx20) Call(sendmsg) Load(stats34) Store(stats34) Call(_transmit_post) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Load(arrayidx20) Load(arrayidx9) Load(arrayidx20) Load(arrayidx9) Load(arrayidx20) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Load(arrayidx20) Load(arrayidx9) Load(arrayidx20) Load(arrayidx9) Store(arrayidx16) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Load(arrayidx20) Load(arrayidx9) Store(arrayidx16) 
Sequence: Call(llvm.memset.p0i8.i64) Store(arrayidx) Store(arrayidx5) Call(build_udp_header) Call(_transmit_pre) Load(arrayidx9) Store(arrayidx16) 
Sequence: Call(resp_finish) 
